scode,bcode,bcode2,desc
0000023,000013,,"#2305 Traditional Walking Stick 36"" 古典型拐杖              "
CH0001,025715678566,025715678566,#67856 Safety Shield Tablet Cutter切藥器
CH0002,025715710914,025715710914,#71091-EZY DOSE 藥丸磨連藥盒(文化村）
0000024,000014,,#7374C-Folding Frame Standard 可摺疊式助行架
0001010,,,#7375C-Folding Frame Standard-可摺疊式助行架
0000021,000011,,#7711C-Adj Support Sticks Swan Neck 鋁裝拐杖
0001009,,,#7712C-Adj Support Sticks Swan Neck 鋁裝拐杖
0000029,000018,,#HA0720 (10626) Long Handle Shoe Horn 穿鞋器
CH0020,4987603357303,,（新）日本喜舒樂成人紙尿褲(薄裝)大碼(30片/包)
0000013,679090500020,,"10""x15""                                                     "
32240375,,,100%有機人參鬚
32150773,,,100%有機加州甜杏仁 (無烘焙)
32120226,4712511470796,,100%有機砂糖簡單生活
32150087,4712511470529,,100％有機紅棗
LCL254,4712067894725,,100%純黑芝麻粉
0000027,000017,,10160C-Bathboard with Handle 浴室板有扶手
0000026,000016,,10208BZEuropean Style Reachers-Bronze 拾物器
DRINK001,,,10元飲品
0001003,9314839000916,,13mm膠腳(灰色)(主要四腳叉用)
WH00253,,,13mm膠腳套
0001004,9314839000917,,16mm膠腳(灰色)(主要四腳叉用)
0001005,9314839000918,,19mm膠腳
0001105,4891690000606,,19mm膠腳
0000276,000204,,"20""座闊, 20""座高, 16""座深, 18.2Kg重, 載重120Kg              "
ABC0010,679090100022,,"3"" x 16""                                                    "
ABC0011,679090300026,,4.5 X 10.5
DRINK005,,,5元飲品
0000012,679090400023,,"6"" x 10""                                                    "
ABC0014,679090600027,,"6"" x 6""                                                     "
SUN05,,,6支裝即飲果醋（青梅）
SUN03,,,6支裝即飲果醋（葡萄）
SUN04,4710783055079,,6支裝即飲果醋（蘋果）
AD1020,,,A&D1020血壓計
WH2015,8805178112287,,ACE BAND藥水膠布
CH01040342,MSVP2011,MSVP2011,Aidap可摺式拐杖
JSM996LH,,,ALLWAY有輪助行車
AW-869LJ-43,,,ALLWAY自助輪椅
7000010,9556001125481,,ALLWAY靠背浴椅
ASCENSIA10,,,ASCENSIA血糖套裝(1機+1紙+1針)
ASCENSIA11,,,ASCENSIA血糖套裝(1機+2紙)
ASCENSIA01,5016003765308,5016003765308,ASCENSIA血糖紙50's
ASCENSIA02,5016003657900,5016003657900,ASCENSIA血糖針100's
ASCENSIA03,5016003761805,7618-1028168,ASCENSIA血糖機
679090310018,679090310018,,Back & Ribs Therapy Wrap 冷熱貼 (背部及腹部使用)
ABC0003,000003,,Back & Ribs Therapy Wrap 冷熱貼 (背部及腹部使用)
0000193,000140,,Bauerfeind 腳趾矯止器  右  # 2
0000192,000139,,Bauerfeind 腳趾矯止器  右 # 1
0000190,000137,,Bauerfeind 腳趾矯止器  左  #1
0000191,000138,,Bauerfeind腳趾矯止器  左 # 2
O000004,,,BD MICO-FINE NEEDLES 0.25MM
BD005MM,,,bd micro-fine pen needles
BD-30,,,BD胰島素針咀
M00018,,,BENEPROTEIN蛋白粉
BT01,,,betadine antiseptic ointment 100
BET01,,,BETADINE油膏劑
GBF3025,8850987351372,,Bissin威化餅(可可)
GBF3023,8850987351396,,Bissin威化餅(咖啡)
GBF3022,8850987362002,,Bissin威化餅(藍莓)
01030325,,,Bm22-45s-m輕量型輪椅
0000240,000180,,Bort # 137030貼 Texline Hallux-Pad (大碼)
0000241,000181,,Bort # 137030貼 Texline Hallux-Pad (細碼)
RT4005,RT4005,4005862044625,Bort137040 PEDI SOFT TEXLINE
RT4007,RT4007,PD000000849,Bort腳趾護套#137030 Pedi Soft Texline Hallux-Pad（L)
RT4006,RT4006,PD000000848,Bort腳趾護套#137030 Pedi Soft Texline Hallux-Pad（S)
KF001,642243914043,,CanBest有機燕麥片（10小包）
CH0004,4963008000198,,"CM019-膠片放大鏡3""x6""(放大3.5倍)                            "
0001106,4891690000607,,Comefree CF-714多功能磁波
RT00039,RT00039,RT-PD000000039,Comefree CF-841 護具系列（護腕）
RT00042,RT00042,,Comefree CF-843 護具系統（護肘）L
RT00041,RT00041,,Comefree CF-843 護具系統（護肘）M
RT00043,RT00043,,Comefree CF-843 護具系統（護肘）XL
RT0000045,RT0000045,,Comefree CF-843 護具系統（護膝）S
RT0000046,RT0000046,,Comefree CF-843護具系列（護膝）L
RT0000044,RT0000044,2010100111843,Comefree CF-843護具系列（護膝）M
RT0000047,RT0000047,,Comefree CF-843護具系列（護膝）XL
NP636,742137870636,,COMFY NEXK CUSHION
AT10,9334988000600,9334988000600,Docpods Ultra Soft M
AT09,9334988000594,9334988000594,Docpods Ultra Soft S
AT08,9334988000242,9334988000242,Docpods Ultra Soft XS
JSM006,,,Dressing Set-JSM
PEN002,,,ECO PEN (highlight)
ECO001,,,Ecosure far infrared neck support pillow枕頭
EC03,,,Ecosure健康枕頭
EC01,,,Ecosure健康鞋墊
EC02,,,Ecosure健康頸枕
EC04,,,Ecosure護膝
O000001,,,Elite血糖測試紙
ELITE01,,,elite血糖試紙
ORDER20130401,5016003394607,,ELITE血糖試紙
ME5116,7503011914821,,enature有機咖啡粉
ME5121,,,Enature有機原味即溶咖啡
RT0000005,RT0000005,,EV807T電療止痛機
RT0000004,RT0000004,PD000000093,Everyway TENS E-704 電療止痛機
IC3001,IC3001,,EXERCISE BAND 6呎練力帶（紅色）
IC3002,IC3002,,EXERCISE BAND 6呎練力帶（綠色）
TS1003,,,Extra Virgin Coconut Oil207
PRINCE-100N,,,FINGERTIP PULSE OXIMETER
FS-915L,,,FOLDABLE WALKER
0000128,000087,,Folding Seat Cane 拐杖椅(灰色)
CH0000131,5609,,Folding up drinking cup with pill box
MS-PB128,,,Folding up drinking cup with pill box
AT07,9334988000303,9334988000303,footpillow 鞋墊
NP4028,4895184104028,,FORCE PILLOW MAT
IC1002,8858830210036,8858830210036,GAYA泰國草本熱敷包-肩膊
IC1003,8858830210050,8858830210050,GAYA泰國草本熱敷包-眼罩
IC1001,8858830210043,8858830210043,GAYA泰國草本熱敷包-腰肚
0000210,000156,,Gilofa 2000 靜脈曲張高壓力襪  (中碼)
0000209,000155,,Gilofa 2000 靜脈曲張高壓力襪 (大碼)
0000211,000157,,Gilofa 2000 靜脈曲張高壓力襪 (細碼)
0001021,4018839039708,,Gilofa 2000 靜脈曲張襪-三骨(中碼)
TX3100,8856977002651,,Good Fitt' 發芽米全穀脆果條- 低糖
GRE-012A,8858358008290,8858358008290,GREENDAY 天然洋蔥片
GRE-010,8858358007958,8858358007958,GREENDAY 天然紅菜頭片
GRE-008,8858358002014,8858358002014,GREENDAY 天然雜果片
GRE-007,8858358005022,8858358005022,GREENDAY 秋葵條
LCLGT01,,,GREENTEA
DB954-HS03,,,Haemstix圓插刺針 30G
3800025,4711769860328,4711769860328,HANNOX多功能探熱器
GBF-TX3050,8856977002378,,heabtii果仁及乾果脆條-盒裝
679090410015,679090410015,,Head & Neck Therapy Wrap 冷熱貼 (頭及頸部使用)
ABC0004,000004,,Head & Neck Therapy Wrap 冷熱貼 (頭及頸部使用)
GBF-TX3060,8856977002675,,HEARTII黑芝麻多轂脆條-盒裝
70001,9556001125482,,HEINZ APPLE
HESTIA01,8697439055729,8697439055729,HESTIA純正橄欖油
CH0003,4897012640807,,High Tea文化麵-煙斗粉500g (24包/箱)
HEM-NS-MC-510,4975479524912,NS-MC-5101,Infrared thermometer額溫型紅外線體溫計
IBN06,4897007278930,4897007278930,INP加拿大花旗參片
4711140810737,4711140810737,4711140810737,INSTANT BIRD'S NEST (PROMOT)
ABC0015,679090220027,,Instant Cold Pain Relief Pack
M1002,PD000000062,,ISOCAL愛素寶 237ml（24罐/箱）
M0020,100501150,,ISOSOURCE健源素1.5CAL
JJ0100,4030841004017,,JJ DELICA LANCET採血針 100S
JJ0091,4030841005717,,JJ SELECT PLUS血糖紙50s
JSL0002,6901180970586,,JSL朱古力芝麻薄脆
TEAM-JIA003,6901180980684,,JSL抹茶香薄脆餅
TEAM-JIA001,6901180970487,,JSL芝麻香薄脆
6901180953282,,,JSL芝麻脆餅禮盒
TEAM-JIA004,6901180964080,,JSL草莓果醬餅乾
TEAM-008,,,JSL餅乾禮盒
TEAM-JIA005,6901180964189,,JSL鳳梨夾心餅
6901180953688,,,JSL蔥油脆餅
SUN3984,,,JSL藍莓夾心餅
TEAM-JIA006,6901180963984,,JSL藍莓果醬餅乾
TEAM-JIA008,6901180937985,,JSL雜錦禮盒
0000245,000184,,JSP Nano Vibrational pad (大)
MS0003,000090,,"King's Cane八角型手杖, 古桐色"
MS0005,000092,,"King's Cane八角型手杖, 黑色"
MS0004,000091,,"King's Cane八角型手杖, 藍色"
0000143,000101,,"King's Cane電子智能手杖, 電筒及聲響 - 古桐色 (不包電池)"
0000144,000102,,"King's Cane電子智能手杖, 電筒及聲響 - 藍色 (不包電池)"
0000144N,000102N,,"King's Cane電子智能手杖, 電筒及聲響 - 藍色 (不包電池)(N)"
JSM-4388,,,Latex Powered
0000188,000135,,Listra 3/4墊 (細碼)
0000188N,000135N,,Listra 3/4墊 (細碼)(N)
RT00002,RT00002,000131,Listra Heel Cup 足跟墊 (L)
RT00001,,,Listra Heel Cup足跟墊 (M)
0000181,,,Listra(M)
RT000000011,RT000000011,000133,Listra3/4墊 (L)
RT000000012,000134,RT0000187,Listra3/4墊 (M)
RT000000004,RT-00004,RT0004,Listra全墊 (L)
RT000000003,RT0000181,000128,Listra全墊 (M)
RT000000005,RT0002,RT00003,Listra全墊 (s)
RT000000001,RT000000001,000126,Listra全墊 (XL)
RT000000006,RT000000006,0000183,Listra全墊 (XS)
0000185N,000132N,,Listra足眼墊 (中碼)(N)
IC3003,6951376126075,6951376126075,Liveup 足/手腕 練力沙包
GBF-TM2088,8851876010301,,MAMY米長通粉
GBF-TM2086,8851876010318,,MAMY米螺絲粉
GBF-TM2092,8851876001378,8851876001378,MAMY快食河粉
GBF-TM2068,8851876003136,,MAMY快食粉絲
GBF-TM2082,8851876000258,8851876000142,MAMY快食糙米粉
0000037,4897008631543,,MEDICOM 濕紙巾  64'S      ( 230mmx330mm)
O000003,,,MEDISENSE Optium 50
0000002,000002,,Medium Universal Therapy Wrap 多用途冷熱貼(中細)
0000196,000142,,MIA 護腳部 # 1010 Toe Spreader
0000197,000143,,MIA 護腳部 # 1020 Toe Separator
0000198,000144,,MIA 護腳部 # 1030 Bunion Shield
0000199,000145,,MIA 護腳部 # 1040 Toe Cushion
0000200,000146,,MIA 護腳部 # 1050 Forefoot Cushion
0001025,,,MIA前掌墊 (特別柔軟)
4719003310530,4719003310530,,Microlife-BPA200 Blood Pressure Monitor 瑞士Microlife血壓計
ECO-3003,,,Microlife血壓計
IC2001,4719003310219,4719003310219,Microlife血壓計BP3AQ1
0000006,000006,,"Muliti-Purpose Therapy Gel Pack Box  4.5"" x 10.5"" with cover"
ABC00020,679090120020,,"Muliti-Purpose Therapy Gel Pack Box  4.5"" x 10.5"" with cover"
ABC0005,000005,,Multi-Purpose Therapy Wrap 多用途冷熱貼
0000009,679090230026,,Neck Rest (Large) 頸圈 (大)
0000008,000008,,Neck Rest (Regular) 頸圈
0000260,000192,,NEW日本內褲型防漏邊尿片
0000262,000193,,NEW日本內褲型防漏邊尿片
WH0002,4904585029370,,NEW日本內褲型防漏邊尿片L
WH0003,4904585029363,,NEW日本內褲型防漏邊尿片M
O000002,,,NOVOFINE筆針咀8mm
NP643,742137870643,,NP COMFY EYE REFRESHER
NP667,742137870667,,NP FLEXPOW FOOT COMFORTER
A0000104,000072,0000104,NRS英國穿襪器
0001026,4018839398867,,OFA AD 壓力襪-三骨 肉色 (中碼)
0000206,000152,,"OFA AD 壓力襪三骨 黑色 (中碼) COLSE"" 2""                     "
0000208,000154,,OFA AD 壓力襪四骨 黑色 (大碼) (280丹)
0000207,000153,,OFA AD 壓力襪四骨 黑色 (中碼) (280丹)
OFARM591,,,OFARM泰國有機香糙米1kg
OFARM2008,4719859745098,,OFARM純黑芝麻
OFARM0082,4897014722150,,OFARM純黑芝麻粉
NS-HEM-7051,4975479511424,4975479511424,OMRON歐姆龍手臂式血壓計7051
NS-MC-246,4975479527227,4975479527227,OMRON歐姆龍簡易探熱器
0000084,000056,,One-Touch電動開罐器 (特別版)
LCL1001,,,organic coconut oil
OFARM200801,,,ORGANNIC MIXED RICE
JJ02135601,4030841213563,,OTULTRAEASY血糖測試機（贈品）
RT00523,RT00523,,Pals 896 230 Gel Pand Oval(4X6cm) 4pcs
0000195,000141,,Pals Gel-Pad (4x6 cm)細?喱貼
PIC068771000,8058664017423,8058664017423,PIC Cream foot care diaetes
0000266,1011080003,,PIC One Check 手臂式電子血壓計
WH-0000269,000197,,PIC 胰島素注射筆針頭 (6mm)
PIC022620000,8003670916857,8003670916857,PIC 胰島素注射筆針頭 32G(4mm)
PIC229840000,,8003670108191,PIC 胰島素注射筆針頭31G (8mm)
PIC229830000,8003670765738,8003670765738,PIC 胰島素注射筆針頭32G (6mm)
PIC8003670863922,8003670863922,,PIC 胰島素注射筆針頭32G (8mm)
PIC990200209,1011312752,22000003092578,PIC 胰島素注射筆針頭32G Sample (4mm)
PIC990200009,22000003083514,1001512736,PIC 胰島素注射筆針頭32G Sample (6mm)
PIC990200109,22000003083521,1011512736,PIC 胰島素注射筆針頭32G Sample (8mm)
PIC022640000,8003670916871,8003670916871,PIC 胰島素注射筆針頭33G (4mm)
PIC990200309,22000003103656,1031511753,PIC 胰島素注射筆針頭33G Sample (4mm)
8003670913825,8003670913825,,PIC胰島素注射筆針頭G31x5mm(100s/box)
8003670072034,8003670072034,,PIC胰島素注射筆針頭G31x8mm(100s/box)
4895184103991,4895184103991,,QILLION ARTHRITIS WRAP
RT000000583,RT000000583,RT0000239,R & R  Decubitus Ulcer Cushion
RT0000211,RT0000211,RT00000582,R&R SU-8402 Air Rest Back Cushion座墊
00582,4710970380717,PD000000582,R&R SU-8402 Air Rest Back Cusion
0001024,,,R&R 冷熱肩墊敷 (SP-7207B) ( 42 X 36.6 CM)
RT0000212,RT0000212,4710970380625,R&R 冷熱肩墊敷 (SP-7207B) Cold/Hot Compress Pack( 42 X 36.5
0000212,4710970380014,,R&R 冷熱墊敷 (SP-7200)
0001022,,,R&R 冷熱墊敷 (SP-7200)
0001023,,,R&R 冷熱墊敷 (SP-7201) (28 X 12 CM)
RT0000213,RT0000213,4710970380021,R&R 冷熱墊敷 (SP-7201) Cold/Hot Pack(28 X 11 CM)
0000214,000160,,R&R 冷熱墊敷 (SP-7203) (32.5 X 18 CM)
RT0101,RT0101,,R&R冷熱肩28X11cm
000166XL,,,Robust (RB-1842) 加大碼
RT00021,RT00021,PD000000059,Robust RB-1714 多功能磁波健美帶 (M)
RT00020,RT00020,PD000000060,Robust RB-1714 多功能磁波健美帶 (大碼)
RT00019,RT00019,PD000000061,Robust RB-1714 多功能磁波健美帶 (加大碼)
0000238,000179,,Robust RB-1714 多功能磁波健美帶 (細碼)
RT00017L,RT00017L,000173,Robust RB-1845 遠紅外線背姿矯正帶 (大碼)
RT00016,RT00016,000174,Robust RB-1845 遠紅外線背姿矯正帶 (中碼)
RT00018,RT00018,000176,Robust RB-1845 遠紅外線背姿矯正帶 (加大碼)
RT00017,RT00017,000175,Robust RB-1845 遠紅外線背姿矯正帶 (細碼)
RT0000222,RT0000222,0000222,Robust 護肘  (RB-1842) 加大碼
00000165,,,Robust 護肘 (RB-1842) 大碼
RT0000220,RT0000220,0000220,Robust 護肘 (RB-1842) 大碼
RT000166,RT000166,000166,Robust 護肘 (RB-1842) 中碼
RT0000219,RT0000219,0000219,Robust 護腕 (RB-1841)
RT00011,RT00011,000168,Robust 護膝  (RB-1842) 大碼
RT00009,RT00009,000169,Robust 護膝  (RB-1842) 中碼
0000226,2010100111845,,Robust 護膝  (RB-1842) 細碼
RT00010,RT00010,000167,Robust 護膝 (RB-1843) 加大碼
RT00013,RT00013,000170,Robust 護踝 (RB-1844) 大碼
RT00014,RT00014,000171,Robust 護踝 (RB-1844) 中碼
RT00012,RT00012,2010100111844,Robust 護踝 (RB-1844) 加大碼
RT00015,RT00015,000172,Robust 護踝 (RB-1844) 細碼
RT-201612,RT-201612,,ROCK TRADExl
SS-RUO2E,7132894300546,,ROU02E長者八達通手錶-鋼
SS-RUO03E,7132894301154,,RUO03E長者八達通手錶-sparking silver
PIC229940000,8003670850816,8003670850816,Sate Container For Sharps Box
7000040,9556001125491,,SHARP LCD TV
32055665,4712967081355,,Shrimp Cracker蝦餅
SP-I-90840,4710958596710,,SILICON 矽膠3/4 鞋墊L
MC-SP-I-90840,4710958596741,4710958596741,SILICON 矽膠全墊39-40
0000165,4710958596680,,SILICON足跟墊（大）
SHC6666,4710958596666,,Silicon足跟墊S
NP900,,,Sleeping Mat
0000001,000001,,Small Universal Therapy Wrap 多用途冷熱貼(細)
CH2140145,,,SMartSilver指式脈搏血氧儀
RT31239,RT31239,4897020031239,Soft Collar
8005305900576,8005305900576,,Sole-初榨橄欖油500ml
SS02E,7573473308568,,SS長者八達通手錶-間玫瑰金
SS01E,7573473308636,,SS長者八達通手錶-鋼（L）
SS04E,7573473307400,,SS長者八達通手錶-鋼（L）
SS01EN,7132894301086,,SS長者八達通手錶-鋼Classic
SS03E,7573473307714,,SS長者八達通手錶-鋼MOP
RT-000000575,RT-000000575,000148,Takale 遠紅外線熱墊
0000202N,000148N,,Takale 遠紅外線熱墊(N)
846112000155,846112000155,,Tartufi Nacci 黑松露醬180g
846112000151,846112000151,,Tartufi Nacci白松露牛油80g
S9000,9556001125494,,TASTER
AT01,4008576300148,4008576300148,Titiania&Puma腳磨石
AT03,4008576316873,4008576316873,titiania指甲鉗
AT05,4008576330435,4008576330435,Titiania腳部潤膚膏250ML(5346)
AT02,4008576030250,4008576030250,TITIANIA腳部護理套裝
AT06,4008576530903,4008576530903,Titiania腳跟龜裂膏(5309)
AT04,4008576053303,4008576053303,"Titiania鞋部噴霧200ML, 5330"
0001018,9314839000912,,T-型可折疊拐杖
M0012,9556001125493,,UPEC Ultracal
JM-HE-1067,,,U型沐浴椅
RT00007,RT00007,000162,Verta fit Air Back Cusion 護背吹氣墊
TH-Y212VE,,,VIRJOY 紙巾*10
VIRJOY01,,,VIRJOY四卷裝萬用抹手紙
PIC068773000,8058664017447,8058664017447,Wash Foot Care Diabetes
RT000000731,RT000000731,9314839000935,WOLKE 7 Full Insole 全墊 (M)
RT000000737,RT000000737,,Wolke 7 Full Insole 全墊 (XL)
RT000000732,RT000000732,000136,Wolke 7 Full Insole 全墊（L)
RT000000734,RT000000734,,Wolke 7 Full Insole 全墊（S)
RT000000733,RT000000733,,Wolke 7 Full Insole 全墊（XS）
0001501,9314839000936,,Wolke 7 Full Insole全墊(XL)
QM0678,8997009510123,8997009510123,YOUC1000維他命水（香橙）500ml
QM0677,8997009510116,8997009510116,YOUC1000維他命水（檸檬）500ml
QM1002,8997009510055,8997009510055,YOUC1000維他命飲品（香橙）140ml
QM0999,8997009510017,8997009510017,YOUC1000維他命飲品（檸檬）140ml
QK9978,8997009510130,8997009510130,YOUC1000維他命飲品（蘋果）140ml
IPN05,,,一口花菇300g
32990546,4710774010902,,一口酥
CH009,,,一級幫厚型尿褲M-L
2013070101,,,七一回歸福袋
ID-MB001,MB001,,七天二十八格掀蓋式藥盒
ID-MB002,MB002,,七天二十八格彈出式藥盒
0000166,000117,,七日藥盒(一排裝)
32180091,4710696930999,,人蔘蜜棗茶
WH-HUM002A,,,人體工學腰墊
MS0003A,KC0816,,八角型環保手杖 什色
SS-AK02C,,,八達通表AK02C
SS-AK03C,,,八達通表AK03C
SS-TF01C,,,八達通表FR01C
SS-KT02C,,,八達通表KT02C
SS-TF03C,,,八達通表TF03C
4710783052184,4710783052184,,十全有機味增
4710783088725,4710783088725,,十全米醋240ml
TEAM04,,,十全即飲果醋140ml（青梅）24包/箱
TEAM02,,,十全即飲果醋140ml（葡萄）24包/箱
TEAM03,,,十全即飲果醋140ml（蜜桃）24包/箱
TEAM05,,,十全即飲果醋140ml（鳳梨）24包/箱
TEAM01,,,十全即飲果醋140ml（蘋果）24包/箱
4710783063074,4710783063074,,十全豆豉香魚辣椒110g
4710783063043,4710783063043,,十全金鉤朝天辣椒110g
NSF106,4710883102444,,十全紅菊腐乳
4710783088824,4710783088824,,十全烏醋240ml
NSF117,,,十全高粱醋
4710783066624,4710783066624,,十全-陳年醋600ml
4710783066419,4710783066419,,十全-黑芝麻油
4710783063128,4710783063128,,十全蒜蓉朝天辣椒
4710783088497,4710783088497,,十全辣豆瓣130g
4710783066112,,,十全辣椒油100ml
NSF105,,,十全辣椒油500ml
4710783088480,4710783088480,,十全辣椒醬130g
TEAM-TAI112,4717011471946,,卜立有機紅藜麥面240g
TEAM-TAI085,4717011470246,,卜立紅豆水16包入
8000001,9556001125483,,三吋雙人連鐵架床(愛心咭代訂)
4713282763209,4713282763209,,三色堅果（袋裝）
4713282763148,4713282763148,,三色提子乾（袋裝）
M0101,4710498993307,4710498993307,三花柏齡（800g）
M0016,4710498993314,,三花柏齡1.7L
M0004,9556001125477,,三花柏齡1.8kg
TEAM-SNL084,4713072172822,,三星蔥鮮蛋卷
0000036,4010038,,三層口罩（50個/盒）
ID-FM001,4560369411405,4560369411405,三層外科口罩50pcs/Box
ID-FM001-1,FM001-1,,三層外科口罩50psc/box(獨立包裝）
LCL0033,4711601950217,,三機有機大燕麥片
3800026,6816603,6816603,凡士林
0000087,000058,,口罩 (一盒 50 個? )
32054446,4712967081898,,土芒果青鮮果乾
4712417850036,4712417850036,,土芭樂茶
4713327001716,4713327001716,,土芭樂茶
9101,9556001125504,,士的掛鉤
0000272,000200,,"大四爪拐杖 , 可詷較高度"
4710883104288,4710883104288,4710883104288,大同牌干貝醬（優惠裝）
NSF120,,,大同辣椒醬
4710883102741,,,大同蔭油膏(素蠔油）
35010043,,,大地采護髮粉(紅褐)#1
35010050,,,大地采護髮粉(棕咖啡)#2
35010036,,,大地采護髮粉(黑咖啡)#3
0000140,000098,,大紅紋
4712834114339,4712834114339,,大馬士革玫瑰花綠茶
0000007,000007,,"大幅冷熱貼 ( 10"" x 15"")                                     "
RT13954,RT13954,4716073813954,小地雷足部按摩器
LCL0016,,,小紅梅粉
32191622,4711601970758,,小麥胚芽（鈺統）500g
OFARM1711,,,小麥胚芽餅
GREENSPARK-02,,,小麥餐具三件套
32040937,4712052015104,,小麻酥
GHSE1121,4891690000620,,小碳包
GW-0001,,,小蘇打
NK005,6927255479921,,山里友壓縮黑木耳（25克X10盒）
LCL0009,4711601980078,,山藥紅薏仁粉
LCL6583,4712067896583,4712067896583,山藥精華
4713327124088,4713327124088,,山藥養生燕麥粉
4710960911082,4710960911082,4710960911082,山藥薏仁粉（12小包）
4710960761083,4710960761083,4710960761083,山藥薏仁粉（獨立小包）
OFARM-1051,4897014722310,,山藥薏仁粉400g
RICE,,,中興米（禮品裝）
JSM-ABAM2,5703538759499,5703538759499,丹麥高級成人尿片
32020212,4710175567159,,五木銀絲麵
43398111147,433311147,,五谷米
32053098,4711202223772,4711202223772,五穀雜糧瑪仔
4710871000899,4710871000899,4710871000899,五轂米（1.2kg）
LCL0032A,4711601148218,4711601148218,什錦大燕麥
SOUP01,,,仁愛堂環保肥皂（三色）
32180947,4711574557949,,元豆有機黑豆漿
RT00023,RT00023,000183,元氣小滾輪按摩器
4712834112441,,,六味青草海燕窩
ML05,4719860580015,4719860580015,天星牌花卉種子
ML04,4719860580039,4719860580039,天星牌香草種子
32190519,,,天然GABA佳葉龍茶 - 無農葯栽培
0001114,4891690000613,,天然小紅莓
LCL00021,,,天然小麥草
LCL0021,,,天然小麥草
32240528,4710336105725,,天然加味四物料
32181050,4710336104315,,天然甘蔗汁 320ml
0001120,4891690000619,,天然皮蛋
4713720001795,4713720001795,,天然皮蛋
NK004,6925843403679,,天然有機醬油
NICE-RT015,7296077000187,,天然死海礦物浴鹽
35010661,,,天然沐浴乳
4713282760628,4713282760628,,天然亞麻仁籽
32054958,4710425201505,,天然洋芋卷
35020226,,,天然洗衣皂
GT9068,8858358009068,8858358009068,天然秋葵乾
32181579,,,天然紅石榴西梅汁
32181340,,,天然紅石榴車厘子汁
32181357,,,天然紅石榴藍莓汁
